codigo_ies,sigla_ies,igc_continuo,igc_faixa
1,UFMT,3.2365176739,4
2,UNB,3.9416587126,4
3,UFS,3.3675935096,4
4,UFAM,3.0481866247,4
5,UFPI,2.9606565572,4
6,UFOP,3.5094784829,4
7,UFSCAR,4.0580920277,5
8,UFV,4.0762385574,5
9,UEL,3.7405904992,4
10,PUCPR,3.5894174027,4
11,UNICAP,2.8843684724,3
12,FURG,3.4882396168,4
13,UCS,3.0876286817,4
14,UNISINOS,3.6446330168,4
15,UCP,3.0620142047,4
17,UFU,3.7294632068,4
18,UCPEL,2.779290226,3
19,PUC-CAMPINAS,2.8613042947,3
20,UPF,2.8376188864,3
21,PUCRS,3.732016802,4
22,MACKENZIE,3.263208979,4
23,FEEVALE,3.2092469348,4
24,UESC,3.4206341115,4
27,UNINCOR,2.7375904144,3
29,UECE,3.0310106288,4
30,UNIFENAS,3.3768842509,4
32,UNCISAL,2.6809485473,3
33,FATEC SO,2.8930832097,3
34,FATEC-SP,2.7685165827,3
35,FATEC-AM,2.863265466,3
36,FATEC-BS,2.6906204771,3
37,FATEC-JAHU,2.4073636713,3
40,UNEB,2.993705239,4
43,UDESC,3.5556538507,4
47,UEG,2.547987288,3
54,UNICAMP,4.424982563,5
56,UNESP,4.100281786,5
57,UEM,3.6485012346,4
58,FDSBC,2.600771631,3
59,FDF,2.803781244,3
60,UNI-FACEF,2.9343006037,3
67,EEP/FUMEP,2.5563539875,3
68,FAFIPE,2.6141218727,3
71,UERN,2.8955271787,3
73,CESA,1.7502512716,2
74,FFCL,1.3801585516,2
76,FURB,3.0126326294,4
77,FERLAGOS,3.4654895923,4
78,FAFIA,1.8634431448,2
79,IMES CATANDUVA,2.0803054508,3
80,UNIDAVI,3.2127278546,4
81,UNIVILLE,2.8242194191,3
82,UNOESC,2.9997196586,4
83,UNIVALI,3.157609079,4
84,FAFIMA,2.4644066256,3
87,UNIFEBE,2.7491439927,3
93,FMJ,3.3457631663,4
95,UVA,2.3740962369,3
99,FDCL,1.852767273,2
107,UFSJ,3.4412886432,4
109,FIRB,2.515727432,3
124,UNIARA,2.6972667356,3
125,UNAR,2.3162330543,3
126,INATEL,3.1607171098,4
131,FAEFI,1.513165602,2
135,CEUCLAR,2.9524380949,4
137,USC,3.429379579,4
138,CBM,2.7660460492,3
139,FCETM,2.4519123368,3
140,,3.2075654299,4
141,FADIVA,2.182076519,3
142,UNITRI,2.1773376384,3
143,UNIUBE,2.4492882165,3
144,FACHO,2.6806779839,3
146,UNIRP,2.4465851532,3
149,FAMERP,3.9468602991,5
150,UNISO,2.7916809012,3
151,FGV-EAESP,4.0284827893,5
152,FACIC,2.409514965,3
158,CBM-UniCBE,1.8416020317,2
159,FAFICA,2.4177162134,3
160,FAFIRE,2.564485371,3
161,UNIFAI,2.5537156426,3
162,FEBASP,2.7602312633,3
163,UNESA,2.7008170926,3
165,UVA,3.0304908106,4
166,,2.7133205649,3
167,UMESP,2.5806300672,3
170,FAFEM,1.739002493,2
171,FDSM,3.3031845274,4
176,UCB,2.4939765756,3
190,EMSM,2.582341346,3
191,FCCAE,2.7728478915,3
192,FFCLSM,2.015372403,3
193,FESM,2.5082923104,3
194,EEFTESM,2.6638252172,3
195,,3.1964160406,4
197,FESPPR,2.318892086,3
200,FCL,2.8809673059,3
202,,1.3805565216,2
203,USJT,3.3388358506,4
206,UNIÍTALO,2.6980481517,3
207,CUML,2.844480698,3
208,UNAERP,3.2748935674,4
213,FECAP,3.5163716241,4
214,FEAMIG,2.1537758136,3
216,CEUNIH,2.6172196356,3
217,UNIFAE,2.9391092804,3
219,FAECA DOM BOSCO,2.2743486413,3
220,FSJT,2.368525635,3
221,UNICSUL,3.0601025437,4
222,UNIFEV,2.7853882508,3
224,CUSABC,3.1473832096,4
225,,2.2767106595,3
226,UNILUS,2.8113246289,3
227,UNISANTOS,3.2748675869,4
231,FASB I,2.6572764067,3
234,FOC,2.8798125719,3
240,USU,2.454718964,3
242,UNIA,1.9487193763,3
243,FCNM,2.8463007343,3
244,UNIFIEO,1.9851311713,3
254,,2.2273585066,3
255,FEAP,1.220730535,2
263,FICS,2.2442130842,3
265,Unifio,3.2011036096,4
266,UNIMEP,2.9149177407,3
267,,3.7816448112,4
269,FACCAT,1.7633531395,2
270,,2.051443744,3
271,UNOESTE,3.368064999,4
275,UNIVAP,2.7553561363,3
276,FADI,2.421040793,3
277,UNISUAM,2.5850031316,3
278,FIS,2.370388206,3
279,FACHA,2.2955771478,3
284,FMIT,2.5632794359,3
288,FADIVALE,2.280793471,3
294,SETREM,2.6426109335,3
295,UNISC,3.2522862656,4
296,,2.6736538567,3
298,,2.4763217118,3
299,FAFIJAN,2.3755769848,3
302,FACED,2.9498952397,4
307,FAME,2.7982622452,3
308,UNIPAC,2.2324443021,3
316,UNINOVE,3.0030158002,4
319,,2.0940171514,3
322,UNIP,2.7024148076,3
330,UNIG,2.6186845796,3
336,FMS,2.4227782021,3
337,CES/JF,2.3469717086,3
338,PUC MINAS,3.1651744828,4
339,,1.4710899159,2
343,NEWTON PAIVA,2.8934443555,3
344,UNA,3.1565779889,4
345,EEK,2.906467295,3
346,ISCA,2.2796109584,3
349,UNI-BH,3.2526762139,4
351,FCMMG,3.2965082494,4
352,UNIPÊ,3.0642826342,4
353,FEMPAR,1.7610487203,2
355,UTP,3.3032262175,4
360,UNIPAULISTANA,2.6371978664,3
361,FAPSS,2.381113167,3
362,FAPSS-SP.,2.766995462,3
363,FAMOSP,2.1362039424,3
367,UNIMONTES,2.8968376564,3
368,FEFISO,2.827485759,3
370,FPA,2.291237126,3
371,FMCG,1.828857672,2
373,ESP,3.133702328,4
374,FMU,2.6400713267,3
375,UNISA,2.8282884374,3
376,,2.3203672468,3
383,UNAMA,2.724009929,3
384,UNIEVANGÉLICA,3.3658983888,4
385,UNIFACS,3.1393963079,4
386,UNI-ANHANGÜERA,2.6957099487,3
387,UCDB,2.9795266867,4
396,UniRuy Wyden,2.6806493264,3
398,UNIT,2.8196847145,3
402,UNICEUB,2.9095751108,3
403,UCB,3.6903250134,4
404,UPIS,2.3731783934,3
405,FOCCA,2.4898928944,3
409,UPE,2.918965968,3
410,FCHE,2.8158994557,3
415,FCMSCSP,3.9597953078,5
416,FASP,2.1012468788,3
417,UNICID,2.9661345261,4
420,UNIMAR,3.3214044194,4
423,URI,2.7874109698,3
426,UFN,3.3559920019,4
430,UNIFIL,2.6951412828,3
431,FAMEMA,3.5040046817,4
432,FACCAR,2.0838820832,3
434,FASM,2.1752640544,3
435,FASM,2.0692228683,3
437,UNIPAR,2.4893191082,3
438,FFCL,2.4806281752,3
439,FAFRAM,2.3346533963,3
440,FADITU,2.176396256,3
441,UNC,2.4526689293,3
446,UNICRUZ,2.5794941673,3
448,UNIRITTER,2.8879302743,3
449,ULBRA,2.8313113958,3
450,UniSL - Ji-Paraná,2.9280583376,3
451,CEULS,2.1928368061,3
452,CEULM/ULBRA,2.6618486025,3
453,CEULP,3.0372861335,4
454,FACCCA,2.3609968941,3
456,UNISANT'ANNA,2.6944962468,3
457,UNIAN - SP,2.2739774647,3
458,UNIB,2.6207155008,3
461,FA-FAAP,2.4447486911,3
466,UAM,3.0529135748,4
472,UNIGRANRIO,3.1603077407,4
473,FCEACDB,2.9087847088,3
474,FFCLDB,2.2739256914,3
475,FMP,2.1863729089,3
480,UNIFESO,2.5620141632,3
481,Univeritas UNG,2.5937146743,3
482,UNESC,2.746562196,3
483,UNIMESP,2.06844002,3
489,UNIFOA,3.298272593,4
490,CESVA,3.6060957011,4
491,FECLE,2.4506889949,3
493,FACEG,1.774718255,2
494,UNISUL,2.8689635149,3
495,FESB,1.939173851,2
496,UNIFRAN,2.8857937937,3
501,EMESCAM,2.6604099671,3
502,CSJT,3.2252422224,4
506,FMC,2.4391620409,3
507,FTM,2.5243339375,3
508,FACESM,2.302828163,3
510,,2.5623434132,3
513,UNIVALE,2.1514675493,3
514,UBM,2.1432416689,3
515,UNIAN-RJ,2.2097409409,3
516,UNIRJ,1.7514638881,2
517,FESL,2.4570581488,3
518,UDF,3.1554475453,4
519,UCSAL,2.4721279217,3
521,UMC,2.7233210125,3
522,UCL,2.4970027649,3
526,,2.9852648743,4
527,PUC GOIÁS,2.7191438319,3
528,PUC-RIO,3.844542617,4
530,FAMES,1.74427537,2
532,UNIJUI,3.1894751084,4
533,FII,2.2228295162,3
534,EBMSP,3.1758879482,4
535,FAFIMAN,2.0898036237,3
544,FACHI,2.230263051,3
545,FACCI,2.3142787468,3
546,PUCSP,3.7260613414,4
547,UERJ,3.7133354228,4
548,UFMA,3.2347279416,4
549,UFAC,2.8568663339,3
550,UEPB,2.9092799887,3
554,FAFIBE,2.9055898213,3
555,UNIFOR,3.2041308624,4
568,UEMA,2.4736831194,3
569,UFPA,3.3902933987,4
570,UFRN,3.7227877528,4
571,UFPR,3.9978071278,5
572,UFF,3.6128858131,4
573,UFES,3.5764904852,4
574,UFRRJ,3.5069464588,4
575,UFMG,4.3024841214,5
576,UFJF,3.7081370179,4
577,UFAL,3.0517288934,4
578,UFBA,3.8462476823,4
579,UFPB,3.5730054063,4
580,UFPE,3.8317641736,4
581,UFRGS,4.3004898611,5
582,UFSM,3.9068192705,4
583,UFC,3.8832350127,4
584,UFG,3.6111128439,4
585,UFSC,4.1406513497,5
586,UFRJ,4.0810735449,5
587,UFRPE,3.5064725558,4
588,UTFPR,3.4919578693,4
589,UFERSA,3.307692363,4
590,UFRA,3.1026419444,4
591,UNIFESP,4.1653534592,5
592,UFLA,4.0507926402,5
593,CEFET/RJ,3.5124515727,4
594,CEFET/MG,3.5085120418,4
595,UNIFAL-MG,3.4909743059,4
596,UFVJM,3.3730487879,4
597,UFTM,3.5492606455,4
598,UNIFEI,3.5125071916,4
599,IFBA,3.0653601299,4
600,IFMA,2.3395422245,3
601,IFRS,3.2660439251,4
602,ITA,4.3566093293,5
605,USCS,2.4725901712,3
606,FDCI,2.589859652,3
607,FACCACI,2.303491519,3
608,ESEFIC,1.7849065265,2
609,UNIOESTE,3.6024231735,4
610,UNIVERITAS,2.7022620466,3
621,CESMAC,2.5843340315,3
622,FAU,1.8398455998,2
625,FACECAP,2.5667637143,3
626,UNICNEC,2.8475842187,3
627,,2.8479316668,3
631,,3.0560830329,4
633,IME,4.4591255146,5
634,UFPEL,3.6204712851,4
636,ESPM,3.0619972765,4
637,FESP,2.6479410919,3
638,FDMC,2.8160755986,3
640,FAMATH,1.9652774258,3
641,UNILASALLE,3.3754136997,4
645,Católica em Jaraguá,2.7984337817,3
648,FAZU,2.4417910537,3
649,UNIUV,2.4249676295,3
651,FAGV,,SC
652,FASC,2.3598414789,3
657,FAFOPST,2.4193791019,3
661,FPD,2.5221754893,3
663,UNIVERSO,2.4600446276,3
664,UVV,3.4925531847,4
665,UNITAU,2.5363853761,3
666,UEFS,3.008551803,4
667,FIJ,1.5966248474,2
668,CIESA,2.4491794103,3
669,UNINILTONLINS,2.181583103,3
670,USF,2.8218559283,3
671,UNIDERP,2.2370896709,3
672,UniFACENS,3.3026470324,4
673,UNIGRAN,3.1275997016,4
674,CESVASF,2.5109878033,3
677,FRASCE,2.5797495484,3
682,FINOM,2.9882502826,4
685,FBJ,2.0104919929,3
686,FACAL,1.8799879945,2
688,UESB,3.196502199,4
692,FACAPE,2.2979515258,3
693,UNIRIO,3.5539839394,4
694,UFMS,3.2928115794,4
699,UNIR,2.849209604,3
701,FAGA,2.0777054438,3
702,FADIMAB,2.0533981273,3
703,FAFOPA,1.2007025892,2
704,FACIAGRA,1.9744846798,3
705,UNISJ,3.0277569011,4
707,UNICEP,2.7633093611,3
708,UNEB,,SC
712,,2.9526247708,4
715,,3.2139190206,4
716,,2.9075693996,3
717,UFCSPA,4.0275665965,5
718,UNP,2.7583190856,3
719,UNEMAT,2.7407030393,3
720,FACHUCA,1.7851502677,2
722,EEFA,1.881358757,2
724,UNIFACEX,2.7251938547,3
727,FASF,2.2467280089,3
728,FACIC,2.4457460103,3
730,UEPG,3.3937099485,4
734,FIMI,2.8915034955,3
736,,2.4152280896,3
737,SAO CAMILO,3.2304817148,4
738,FATEA,2.4073577705,3
739,SÃO CAMILO-ES,2.6663889691,3
744,FA,2.5122380049,3
745,IMESSM,1.9733633076,3
746,URCA,2.4766652237,3
749,CESVALE,3.4317859461,4
750,UnirG,1.8175762345,2
752,FAPAM,3.0515166628,4
753,FACHUSC,1.994870233,3
754,CESUC,2.4480593259,3
755,CESUT,2.003617046,3
756,UESPI,2.6800959896,3
757,Unama,2.7411776474,3
760,FCHPE,2.0712215438,3
761,FACSPEI,1.934442554,2
763,IUESO,2.2294985256,3
764,FAPG,1.791260553,2
778,ETEP,2.2011550439,3
779,FAP,2.0647272642,3
780,UNIC/UNIME,2.5094677285,3
781,,2.104216666,3
785,,2.066125267,3
788,FARO,2.6546428057,3
789,UFRR,3.0276730733,4
790,FICSAE,3.8290014884,4
792,CESUPA,3.3447994593,4
793,ESTÁCIO SÃO PAULO,2.5647444447,3
794,UNIVAG,3.3792632282,4
795,FID,1.9080681546,2
796,EDUVALE,2.9179619123,3
797,AVEC,2.0400775272,3
798,FAACZ,2.7398547485,3
801,FAM,1.5114563177,2
802,UNICARIOCA,3.6082634371,4
803,FIA,2.0746934728,3
809,FADILESTE,1.868235593,2
810,CTESOP,2.4096356297,3
823,UNICEUMA,2.8792531106,3
824,UNICERRADO,2.5649849081,3
825,FAGAMMON,2.5463771354,3
826,UNIDESC,2.5829510797,3
828,FASAMA,2.5881071131,3
829,UNITINS,2.5161900507,3
830,UNIFAP,2.6226728158,3
831,FCHVRG,1.896946952,2
832,FAC,1.8934365221,2
838,FCTFOR,1.830527268,2
840,FAVI,2.803148073,3
843,FATEB,1.9749979053,3
845,FAC-FEA,3.0331138736,4
846,FAT,1.969643787,3
847,FPPD,2.116519532,3
849,FAJE,4.3290108705,5
852,FIAP,3.4021375318,4
861,CEAP,2.2810154834,3
862,FESCG,2.4293535153,3
873,UNIFOZ,1.9278248924,2
877,FEPI,1.815315715,2
878,UNILESTEMG,3.247244388,4
882,IMESB,2.6195953582,3
886,FACH,2.1507864371,3
890,EG,3.672270756,4
891,,2.4548335849,3
898,UNISANTARITA,2.1986197977,3
900,FATEC,2.105794019,3
905,FACEPD,3.9575350325,5
908,FAA,1.998006712,3
909,,2.3776145309,3
910,FCACSL,2.7634307734,3
913,FIPAR,2.390717619,3
915,FAFS,1.6762142679,2
916,ESTÁCIO TERESINA,2.381179401,3
918,,3.2012057703,4
922,FCGD,3.0289697653,4
923,FACCSR,3.0217655314,4
926,,2.2102530752,3
939,CATÓLICA DE ANÁPOLIS,2.1556355666,3
940,FAMAG,2.2401183743,3
944,ESPM,3.0970903234,4
945,,2.7381365011,3
952,UNISANTA,3.1103525348,4
953,UNIMES,2.1745368466,3
967,FATEC/TQ,2.4242011392,3
976,FIP,2.8200775077,3
985,FER,2.4056425382,3
989,ESMA,2.0459779512,3
991,SENAI-CETIQT,2.4691065216,3
994,FDC,2.0549625781,3
997,,2.9802011538,4
1012,FASP,2.5085228958,3
1014,BOM JESUS/IELUSC,2.6116823235,3
1019,FACTU,2.1393426484,3
1021,FACET,2.1483475782,3
1027,UENF,3.9661734721,5
1028,UEMS,2.7627844899,3
1030,IBMEC,3.0476376701,4
1032,UNISAL,2.5651701406,3
1034,UNESF,,SC
1036,UEMG,2.2608804657,3
1038,AEMS,2.8386983112,3
1041,UNIVATES,3.6176592012,4
1042,UP,3.2249106827,4
1043,FHO,2.9206286035,3
1045,UNIFIAN,2.3351410536,3
1046,UNILAGO,2.9164837461,3
1048,FCE,3.3207708747,4
1049,CESF,2.5281034122,3
1051,SEUNE,2.0199050089,3
1053,,3.2321166419,4
1055,Uninassau Salvador,2.5905454953,3
1058,Estácio FIB,2.4171963488,3
1059,FLF,2.2104709568,3
1060,IESB,3.4250169859,4
1063,DOCTUM,3.218882624,4
1064,DOCTUM,3.2569235092,4
1066,IEPO,2.1492755962,3
1067,FAJ,2.4611279486,3
1068,FAMA,3.1525104549,4
1070,,2.5569830624,3
1071,IESF,2.640615243,3
1072,FAFI,,SC
1075,IESP,2.605634788,3
1076,FAFIC,2.2933678024,3
1077,,2.5150121856,3
1078,,2.7551353258,3
1079,CESPAR,2.3498742228,3
1080,FASE,3.5035191014,4
1081,FER,2.3242576086,3
1082,IFRN,2.997071468,4
1084,FACEBG,2.9840619694,4
1085,FMC,2.2129491334,3
1086,FAEC,2.158203403,3
1087,FIMCA,2.443827842,3
1090,FSLF,3.0492158751,4
1092,FIB,3.008820739,4
1096,FAPE,2.0458760993,3
1100,UniDrummond,2.2762377182,3
1107,Estácio FIC,2.6113189686,3
1113,UNIEURO,3.1165666415,4
1115,CEST,2.8822527458,3
1118,,2.3537519528,3
1120,IF Fluminense,2.9234119511,3
1122,,2.8077859182,3
1123,IESUS,1.683040654,2
1124,DP II Barreiras,3.2536172108,4
1125,FIES,2.5359468819,3
1126,UNICENTRO,3.6476147444,4
1128,UI,2.5395499137,3
1129,UNORP,2.4604964556,3
1131,UNIFSA,2.7313978273,3
1136,FACIG,2.1350313494,3
1139,FEAD - MG,2.2331641165,3
1141,,2.5891644972,3
1142,FDV,4.1690710132,5
1143,FACET,2.348201155,3
1149,CEUNSP,3.3233815518,4
1151,FANESE,3.0776468035,4
1153,UCAM,2.2427508043,3
1155,FSST,1.7731872851,2
1156,,2.6075830518,3
1157,ESFA,2.0738744467,3
1159,CESV,1.915527924,2
1160,CAMBURY,2.5975539985,3
1161,INSPER,3.8866741124,4
1166,IFPB,2.9407793874,3
1170,FAMEC,2.7885596189,3
1173,,2.417540742,3
1174,SOECS,2.4367782026,3
1175,ESTÁCIO FARGS,2.3922530899,3
1182,IESA,2.9927803788,4
1185,UNIJORGE,2.9347785782,3
1187,MÓDULO,2.8885762919,3
1189,UNIPLAC,2.5881907546,3
1190,F.I.C.,2.3274491082,3
1191,IESF,1.8379397777,2
1196,UNICESUMAR,2.989427906,4
1198,FACET,2.0983754018,3
1201,FAMC,2.0213094115,3
1202,FASAR,2.509597986,3
1205,FAEL,2.3459898253,3
1208,,2.3828903286,3
1213,SEF,1.7732453096,2
1219,IIES,1.9831822763,3
1221,,1.9879444329,3
1224,UNIJALES,2.241886048,3
1225,UNIFIA,2.8979381287,3
1226,IESACRE,2.9851921,4
1227,FASB,2.6120575889,3
1230,UNIPINHAL,2.3063471059,3
1231,,2.5546675548,3
1232,UNIANDRADE,2.9174009359,3
1233,,2.5166796325,3
1237,FANAP,2.8972782184,3
1239,PADRAO,2.488305893,3
1240,PIO XII,2.7381889363,3
1243,DOCTUM,2.9708521139,4
1244,MULTIVIX VITÓRIA,3.6180299807,4
1245,Multivix Castelo,3.9699567296,5
1247,FACINAN,1.9642050465,3
1249,FECRA,2.0186539153,3
1252,PROMOVE,3.3832816562,4
1253,FMG,2.545319149,3
1254,FAI,2.245880767,3
1255,UniFBV Wyden,2.9983771422,4
1256,DOM BOSCO,3.0434472983,4
1257,FACEL,1.6771361088,2
1258,,2.2991544629,3
1263,FABA,1.6766259835,2
1264,UNI-RN,3.6549730932,4
1266,FIU,2.1371373195,3
1267,IESGF,2.5446031298,3
1270,ESTÁCIO RIBEIRÃO PRE,2.6422951966,3
1273,UNIFACCAMP,2.2759343428,3
1275,FAGU,2.0043287807,3
1276,I.T.E.S.,2.7113935957,3
1279,FACITA,2.3777218158,3
1280,Estácio FAAC,1.9523544867,3
1281,FAIT,2.8398385879,3
1290,FAATESP,1.605653677,2
1291,,2.5907547202,3
1292,FAI,2.2292931848,3
1294,CAM,2.5690714359,3
1295,,2.0523695927,3
1296,ESM,1.4532222615,2
1298,ESTÁCIO FAL,2.4446075141,3
1299,FIFE,2.7613608391,3
1300,ITES,2.3442805855,3
1301,IMMES,2.7962086254,3
1302,FBB,2.7791431056,3
1303,IF Goiano,3.2259374537,4
1304,,2.6392372796,3
1305,,2.3200254098,3
1307,FAEF,2.8761667741,3
1308,FNM,2.1357087475,3
1309,FAPRO,2.9502444441,4
1310,FAM,2.4342801801,3
1311,TREVISAN,3.792955053,4
1312,FAIR,2.7657703911,3
1313,UNISUZ,2.5241582149,3
1317,UniFSP,3.3934256403,4
1318,,2.3915337794,3
1319,FATEC,3.1210404239,4
1322,EDUVALE,2.6365520981,3
1325,FAP,2.3361538747,3
1326,MULTIVIX SERRA,3.5699518847,4
1327,ESPM - POA,3.2629858429,4
1328,FACOTTUR,2.0217060898,3
1330,COTEMIG,2.7909608458,3
1334,UNIFACISA,3.1302903912,4
1336,FAG,2.7514983823,3
1337,FMD,2.538051775,3
1344,FBM,2.3617197129,3
1345,,1.9937472657,3
1346,FBMG,2.2421313344,3
1350,FVJ,2.3553839241,3
1351,,3.33849939,4
1355,FIJ,2.6161119944,3
1356,UNIFUNEC,2.7554524978,3
1357,ISERJ,2.782081888,3
1359,MULTIVIX NOVA VENÉCI,3.5644854376,4
1362,,2.7172548605,3
1363,FAVIC,2.4960531318,3
1364,,3.2264149926,4
1365,UNASP,2.8568311971,3
1371,FAM,2.415188567,3
1373,FACAB,3.3590115162,4
1374,FCSGN,2.7253834146,3
1375,FCARP,2.0418534539,3
1379,FAESA,3.2813548316,4
1381,FMF Wyden,2.7503616996,3
1382,EST,4.1989979824,5
1383,FAJOLCA,1.9352946921,2
1384,FSH,3.0238106652,4
1385,FIPEP,1.624846625,2
1386,ESAMC,2.2006981482,3
1387,FAPEN,2.5965734867,3
1388,ISES,3.0733150597,4
1394,FCA,2.1405516445,3
1395,UNICALDAS,1.5972550133,2
1396,UDC,2.7383918042,3
1400,FAIND/SJP,2.7660068057,3
1401,FAR,2.3111343117,3
1402,ICSH,1.325388996,2
1403,FAP,3.0699305015,4
1404,FAP,2.0255537306,3
1409,UCL,2.8698255591,3
1410,Área1 Wyden,2.6482168733,3
1411,F2J,2.0873209012,3
1412,,2.0257094519,3
1413,CESPRI,2.133919296,3
1414,UniSL,3.4979636595,4
1417,,2.7754042143,3
1418,UNITOLEDO,3.2629751671,4
1419,UNICURITIBA,3.0703800968,4
1420,,2.6262712843,3
1422,UNINORTE,2.6032248984,3
1423,Faci Wyden,2.9242186113,3
1426,ILES,2.2078912703,3
1427,FSG,3.0912795273,4
1428,IESPLAN,2.0289590433,3
1429,FABAT,2.3993053518,3
1430,,3.0449694126,4
1432,FABE,1.4823164123,2
1433,FACOL,1.8036302021,2
1434,UNIESI,2.5584627661,3
1436,ESBAM,2.3482254242,3
1437,ESRC,2.6403803215,3
1438,FACAMP,2.8794077095,3
1439,FACAMP,2.5757842997,3
1440,IAESUP,3.1059102195,4
1441,FATEPI,2.1724169884,3
1442,,1.85098985,2
1443,,1.140007899,2
1444,FIEL,2.5760943135,3
1445,CEUN-IMT,3.0644439793,4
1446,UNIPLAN,1.9487249252,3
1449,FEATI,2.9207810647,3
1450,UNICERP,2.6970602748,3
1452,,2.2811522325,3
1454,FASNE,1.8693680607,2
1455,FSSS,2.2998726686,3
1456,FASERT,2.9443058545,3
1457,ESTÁCIO EUROPAN,2.0077657012,3
1459,FUCAMP,2.5626557573,3
1461,,3.0891812163,4
1462,INPER,1.930820889,2
1463,FCGB,2.0075421114,3
1465,AFARP,2.1495178934,3
1468,ESAMC,2.3116512636,3
1469,,3.0019674294,4
1472,UNIASSELVI,2.8288197875,3
1476,,1.7402878038,2
1477,MICHELANGELO,1.8022289526,2
1478,,1.97716933,3
1484,IBMEC,3.3745054768,4
1486,FESV,2.842669882,3
1487,UNIDOM - BOSCO,2.6251466717,3
1488,FAP,2.1193190867,3
1490,UniFAJ,2.7780960889,3
1491,UNINTER,3.0156379796,4
