codigo_ies,sigla_ies,igc_continuo,igc_faixa
3513,FAPREV,1.7366795957,2
3514,FACE - ALFOR,1.6846881001,2
3515,FAINTVISA,2.9682362076,4
3516,FAC - SAUDE ARTHE,1.4625221515,2
3518,SOCIESC,3.2076250935,4
3522,FACAPA,3.2538583075,4
3523,,3.7506697637,4
3525,FAECAD,2.28693505,3
3529,UNIVEM,3.0115772223,4
3533,FACERES,3.3792480916,4
3536,FATEV,2.468778269,3
3541,FAT,3.0400880629,4
3543,FACULDADE IENH,3.3113968103,4
3573,FTBB,2.305707464,3
3584,ISED,1.876192812,2
3585,FACRUZ,1.660737207,2
3587,FADISI,2.8374712118,3
3588,,2.3843841383,3
3590,FESVIP,2.2222386799,3
3602,UNIBRASIL,3.0871982663,4
3603,,2.3653628535,3
3607,ESUP,1.5217209353,2
3609,FACIIP,1.440200427,2
3610,Unicesp,3.5149141435,4
3612,,1.7340085092,2
3613,IESGO,2.7056734882,3
3614,,4.7890596363,5
3615,FPS,2.8680123526,3
3617,FACESF,2.223812194,3
3618,FMS,2.1800177511,3
3625,FACESA,1.505885991,2
3631,FADIC,2.6741428263,3
3641,UNIFEB,2.881942852,3
3644,FCST,2.1250119974,3
3648,,2.5215544521,3
3649,FCV,2.8882389337,3
3657,,2.2766147715,3
3663,FE,2.1169736,3
3669,FARRP,2.2153811068,3
3675,SINAL,1.245065075,2
3680,FACPED Fortaleza,3.010495856,4
3682,ISEMI,2.702259969,3
3684,FESC,2.82492541,3
3688,,2.6166769826,3
3690,FAPE2,2.3286157074,3
3692,FATEC CAMPINAS,1.5953957051,2
3710,ESNS,3.376163788,4
3716,FCV,2.4217019618,3
3724,FSJ,2.4918717452,3
3741,,2.2278039541,3
3743,,2.1061320042,3
3746,FAPPES,2.6377221519,3
3753,DOMPEDRO,1.1109380039,2
3754,FADMINAS,2.3650319623,3
3756,,2.0397824057,3
3757,FASEM,2.4284766726,3
3758,,3.6295690464,4
3768,,2.0868371354,3
3769,FAMAT,1.5440860546,2
3770,FTBSP,3.188523755,4
3776,IESMT,1.4551893676,2
3777,FAC,2.2532750747,3
3778,FACAR,2.1043420555,3
3779,ESTÁCIO SANTO ANDRÉ,2.4541287508,3
3782,FACI,1.697056632,2
3783,FAPEN,2.2595832684,3
3784,IESRN,1.8009718485,2
3785,IMEC,1.7329195128,2
3786,FACEMG,2.7115580996,3
3788,FJF,2.740926089,3
3789,,3.0335494537,4
3793,FAF,2.2823452911,3
3797,FAG,2.9895480927,4
3804,SENAC/RS,2.9512303793,4
3805,FATECPB,2.5887460206,3
3815,,1.7672794114,2
3817,,2.714117348,3
3823,,2.804371628,3
3826,,1.411072154,2
3838,,2.2304999604,3
3839,IPEMED,2.6482596297,3
3840,UNIFACVEST,3.6074187411,4
3847,,2.421762851,3
3849,UFT,3.0178900854,4
3853,,2.6402205419,3
3854,IDEAL,2.4546804372,3
3862,FLF,2.8968069413,3
3864,FARAL,2.5121552885,3
3866,FABEC BRASIL,1.9412931506,2
3867,MAUADF,3.0634309105,4
3869,IFES,2.450771417,3
3875,UNIFEG,2.2567922781,3
3876,,2.6060380032,3
3877,FBC,3.153303314,4
3879,UNINASSAU CPV,2.766203538,3
3881,FIS,2.3226274325,3
3921,,3.1311757388,4
3930,IESRSA,2.9509797414,4
3933,FAMESP,2.4547553341,3
3936,,2.3104292281,3
3937,,2.3728242602,3
3939,,1.0965475026,2
3940,FAESB,2.5208532423,3
3946,,2.4132604491,3
3947,SENAC,1.843472696,2
3948,SENAC,2.1203999641,3
3954,FACIJUGO,2.361593724,3
3955,FIC,3.1143068719,4
3962,SENAI CIMATEC,3.3468179775,4
3966,UNEC,2.5866702822,3
3972,CESEP,2.2651078434,3
3974,FESURV,2.4660990033,3
3977,META,3.1615421225,4
3978,FATEP,1.722807511,2
3979,-,2.7487914055,3
3980,,1.3557408425,2
3983,UNIFORMG,2.2961505241,3
3984,UNIVASF,3.3246831379,4
3985,SENACSP,2.7856103228,3
3986,FAINSEP,2.2940633556,3
3987,FUG,2.8956166872,3
3990,,1.241926023,2
3992,-,1.874566785,2
3996,SENACPE,1.9877908759,3
3998,INFNET,2.8529714647,3
4000,FAIP,2.855473398,3
4006,FATEC SENAC PELOTAS,2.9279923394,3
4007,FATECE,2.3827442365,3
4009,FATEC ESTÁC CURITIBA,2.8941856636,3
4010,IPA,2.7548961754,3
4013,,3.0843516901,4
4016,INES,2.711331878,3
4017,UNIANCHIETA,2.4911697077,3
4020,FATEC BT,2.7127563191,3
4021,FATECGA,2.1585474525,3
4022,FATEC/JD,2.604664769,3
4023,FATEC MAUÁ,2.388029027,3
4024,FATEC,2.6426095188,3
4025,FATECRP,2.7165338384,3
4026,FATEC-ZL,2.7458812125,3
4028,FIT,1.9122422334,2
4029,FAP,2.5252275285,3
4030,UNIFLU,1.9517342213,3
4037,,2.5424308157,3
4042,JK BSB RE,1.6213338705,2
4043,FATEC EDUVALE,2.449825872,3
4045,UNISOCIESC,2.9539725832,4
4059,,1.5708538077,2
4064,FAMA,2.2231625979,3
4066,FABERJ,1.951888164,3
4068,ICESP,3.3709413721,4
4077,FAQI,2.3936625318,3
4079,FAT- INAP,0.9775013678,2
4086,FATEJ,2.212142693,3
4090,FARO,1.9807206876,3
4093,FATEC-PR,3.1656221201,4
4094,ESTÁCIO PARAÍBA,2.1968378574,3
4095,FATECDF,,SC
4096,FTEC Porto Alegre,2.1836731176,3
4097,FTEC Bento Gonçalves,2.9483447218,4
4098,IFFarroupilha,3.1326541199,4
4101,FATESG,2.4361470905,3
4104,ESEG,2.9145567869,3
4107,FATEC SENAI,2.4900536288,3
4108,ICESPI,2.7650764539,3
4113,FACER,2.8607500037,3
4118,UNINABUCO PAULISTA,2.5117962609,3
4121,,2.8349385049,3
4123,FAJA,1.612109276,2
4126,FACESA,2.848969916,3
4135,,2.3849733344,3
4138,,2.2145067439,3
4141,,2.6951057401,3
4150,FATEP,2.3387839904,3
4153,UNINABUCO RECIFE,2.7737796178,3
4157,FAMESUL,2.3895483123,3
4162,FacSenacGO,2.2723743759,3
4163,UNIBAVE,2.4242482396,3
4166,CESUBE,2.7237007979,3
4169,ESTÁCIO CARAPICUÍBA,2.118810868,3
4173,FACJK,1.284995128,2
4179,FNB,1.6435553084,2
4185,FPBE,2.3920021195,3
4197,,2.7844234531,3
4198,FAMP,2.4399731838,3
4199,,2.420332319,3
4201,Faculdade Unifuturo,2.041833467,3
4211,ESAMC,1.419786141,2
4218,FPL,2.2872102757,3
4219,ISEFOR,1.7508946884,2
4251,PIT-FATEC,2.4872257408,3
4255,UNESC,2.8480187668,3
4256,,3.1131823954,4
4257,IFITEG,2.5148392084,3
4259,FACMAIS,2.9239831437,3
4261,FATEPA,2.5032138185,3
4277,ESTÁCIO AMAZONAS,2.4879204047,3
4289,FAVED,1.7302900707,2
4293,,1.6562015038,2
4294,,2.681668398,3
4329,FACEM-BH,2.0033131661,3
4330,,2.6217680755,3
4356,FACIP,1.363636925,2
4358,IF SUL DE MINAS,3.2915314944,4
4362,PITÁGORAS-BETIM,2.4835109571,3
4367,FATENE,2.57660353,3
4396,UNIFIMES,2.5058493664,3
4399,UNIBALSAS,4.011955265,5
4411,,2.4680094672,3
4416,,1.6692901073,2
4420,FIBAM,2.6488198629,3
4421,FATEC SENAI BH,1.102825409,2
4428,FEMASS,2.9396456264,3
4429,,3.1809305587,4
4431,FACENE/RN,2.2208946673,3
4435,FASP,1.943665816,2
4450,UNIFAMAZ,3.3394999584,4
4452,,2.4874976143,3
4460,FAB,2.5087412323,3
4492,FPD,2.0137379386,3
4495,,2.3536101889,3
4496,FATEC-IVAI,2.3786756866,3
4502,FIC,2.3868094291,3
4503,UFRB,2.93390235,3
4504,UFGD,3.3777048878,4
4518,FAP,2.249967277,3
4522,UNISALESIANO,3.346757273,4
4530,FITS,2.7719215416,3
4531,FADBA,2.3897731742,3
4532,,2.2770269728,3
4533,FASP,2.1027875715,3
4534,FATEC,2.2685959858,3
4566,ESTÁCIO FATERN,2.4836848231,3
4567,,2.1052642964,3
4584,,2.8201189597,3
4586,FNG,2.8736438068,3
4588,APOGEU,2.2922292702,3
4594,FCR,2.3299009607,3
4596,,2.4508342103,3
4597,,2.1733373673,3
4605,,,SC
4610,,2.6534262332,3
4613,FAEMA,2.5322358372,3
4616,,3.0477294382,4
4631,FAAJP,3.0161712374,4
4632,IDEAU,2.7275757753,3
4633,IDEAU,2.7340571277,3
4652,,2.4168901282,3
4655,FSO,2.2929199643,3
4656,,2.4259790448,3
4661,FAPAN,2.2952196346,3
4669,FACULDADE DELTA,2.7309906578,3
4674,FAPAG,2.1436994846,3
4681,,2.3580399911,3
4699,FAN,3.6456138991,4
4700,FNR,2.1283629973,3
4702,UNIBRA,3.9628328268,5
4714,FERA,1.9229194524,2
4722,FIVJ,2.602990261,3
4724,FACIC,2.6832265468,3
4725,FATEGIDIO,2.1320446946,3
4731,,2.492201367,3
4732,FAC SENAC DF,2.0791724045,3
4739,FAPAG,,SC
4742,,2.7312173327,3
4751,FATECIE,2.7631630724,3
4756,USJ,2.4473499712,3
4765,,3.4003535983,4
4766,FUNAC,3.1404267543,4
4773,IBS,2.0407695855,3
4777,FKBH,3.4092972181,4
4780,FACISA,2.1905563912,3
4784,,2.9798953569,4
4785,IFRO,2.6417629137,3
4786,IFTO,2.5367840392,3
4793,FAFIT-FACIC,1.5603797389,2
4810,AMF,2.9929387419,4
4821,FACIGE,2.126859214,3
4823,FECET,2.4061020069,3
4826,,2.2377144764,3
4836,INEC,1.714373285,2
4846,VÉRTICE,1.8839871359,2
4847,,3.990350845,5
4849,UNITPAC,2.7514023187,3
4858,ESSA,1.7928823181,2
4863,,2.504613915,3
4865,,2.1776957297,3
4867,,2.3304469143,3
4873,ETEP,2.0452299765,3
4878,,2.4218276228,3
4889,,2.1211961782,3
4901,FASIPE,2.5481827027,3
4902,,3.87625717,4
4910,FATRA,1.6915864206,2
4915,ESTÁCIO CASTANHAL,2.5092063188,3
4917,,1.1887745865,2
4922,,3.068484176,4
4925,UFABC,4.0032949497,5
4926,FATECPG,2.3065354792,3
4938,,3.553568037,4
4943,,3.889118065,4
4945,INTA,2.3155992191,3
4950,,1.4586853389,2
4959,,2.2890425566,3
4962,UNIFEMM,2.7856864515,3
4964,UniFacema,2.804281562,3
4969,ITOP,2.5216543892,3
4983,BILAC,1.4204799184,2
4992,FTC SERTÃO CENTRAL,2.7166716606,3
4995,EDUCA+,2.0257309907,3
5013,UEZO,3.1873618964,4
5016,FAETERJ R DE JANEIRO,3.102054726,4
5017,FAETERJ PETRÓPOLIS,2.355923935,3
5018,ISEPAM,2.006753032,3
5020,FAETERJ S ANT. PÁDUA,2.064735324,3
5021,FAETERJ ITAPERUNA,2.540408347,3
5023,FAINTER,2.629570194,3
5036,IF Catarinense,3.1265508935,4
5038,FACIMAB,1.4308073859,2
5044,FDG,2.12572213,3
5045,,1.8607030526,2
5046,,1.345128586,2
5048,,4.145811552,5
5051,FAETERJ BJ ITABAPOAN,2.220035104,3
5052,FAETERJ TRÊS RIOS,2.705911366,3
5053,FAETERJ PARACAMBI,2.5834537641,3
5066,,2.513561839,3
5077,UERR,2.6035160423,3
5105,,2.3569810068,3
5107,,2.7843575061,3
5124,,2.700405056,3
5131,SENAC,1.9102752329,2
5133,,1.6426156501,2
5186,,3.0594996422,4
5215,,3.4135330569,4
5216,,2.1730580727,3
5217,FIP,2.495307838,3
5228,FRM,1.6755093529,2
5242,UNEAL,2.244959934,3
5276,DOCTUM,2.973195805,4
5277,,2.6433511449,3
5285,FACCAT,3.0989325401,4
5288,,2.5774916864,3
5290,,2.0943287427,3
5303,,1.9252433143,2
5312,UNIFAAT,2.9507370212,4
5313,FUC,3.177228006,4
5314,DOCTUM,3.1045613396,4
5315,FUI,2.8075290713,3
5316,FUL,3.3003482915,4
5317,FAPA,2.6734712307,3
5318,FGG,1.551847919,2
5322,UNIPAMPA,3.2228942409,4
5362,,2.4229288443,3
5369,ASMEC,2.5165944932,3
5370,UNIDOCTUM,2.8999330882,3
5387,FIT,2.594065901,3
5394,FENORD,3.040368449,4
5403,Uniopet,2.6305851931,3
5439,UNICEPLAC,2.5286608069,3
5451,,2.4072208375,3
5473,FACITE,1.9454197043,3
5511,,3.0368607218,4
5518,FG,2.2955847156,3
5520,FACES,2.8001638542,3
5544,FAPAC,2.2576202646,3
5550,,2.036447862,3
5555,,2.2312546004,3
5591,FICA,1.4194772868,2
5592,FUNORTE,2.9878491133,4
5593,FAH/UNASP-HT,2.90727171,3
5599,LIBERTAS,2.7612453352,3
5600,SJT,2.6140475283,3
5627,FATEC,2.4654910785,3
5633,,2.4903372724,3
5663,,1.6804731553,2
5664,FACISA,2.4633717122,3
5668,,2.3824694292,3
5669,,1.9203775046,2
5670,UNIVAR,2.7655269072,3
5671,,2.0471071421,3
5701,UEAP,1.9542394395,3
5706,FMP,2.8983563049,3
10058,,2.0212181503,3
10071,ITEPAFACULDADES,2.806733523,3
10116,FATEC SENAI MT,2.4210619201,3
10323,BANDTEC,2.4646924923,3
10349,IPPEO,1.2596492032,2
10385,ITESP,3.508096497,4
10588,,2.648904944,3
10685,MULTIVIX SÃO MATEUS,4.1603232384,5
10836,FAC-UNILAGOS,3.4974177789,4
11007,FACEOPAR,,SC
11289,ESNS-SP,3.592195933,4
11308,FACSUMARÉ,1.9977379135,3
11428,FAC FUNAM,2.7623563666,3
11429,FASURGS,2.7776639905,3
11544,FAMA,2.3804643541,3
11563,,3.2592636352,4
11586,,2.1018537796,3
11593,,2.0101947904,3
11604,,2.7902548542,3
11645,FAEV,2.8634559161,3
11750,-,2.1297242789,3
11807,IED SP,2.4995452469,3
11818,Inspirar,2.8089427548,3
11841,FACEP,1.8562623364,2
11860,INAPÓS,4.2807098628,5
11895,,2.0630234156,3
11951,FASBE,1.8112254423,2
12189,FAP,2.399919532,3
12247,EDAP,3.2627212198,4
12268,FACO,0.749787368,1
12338,FACSALLE,2.558068979,3
12430,FAMESC-BJI,2.2490422156,3
12522,FAMOESP,2.6338033481,3
12523,,2.1130510861,3
12547,FACITEN,1.2101418638,2
12620,FACSETE,3.7503440512,4
12661,,3.950016185,5
12723,FINACI,2.9611386567,4
12735,FACX,1.7592663893,2
12748,FETAC,1.5184757259,2
12749,FAPEC,2.5497274876,3
12754,FCC,3.977817418,5
12758,FAEC-PVH,2.038821788,3
12766,,2.3216246263,3
12772,FTS,2.554910616,3
12784,FTEC Novo Hamburgo,3.1254044926,4
12791,,2.2229373041,3
12847,FEFB,2.1698628742,3
12869,FJP,1.0567221861,2
12916,IPOG,3.0712826637,4
12922,FATEC/BA,2.013309616,3
12923,,2.2151540716,3
12928,,2.338153669,3
12946,FAMAT,3.2387004795,4
13014,FATEO,2.881950434,3
13034,FASES,1.7860215561,2
13106,FATEC FLF,2.0741658687,3
13133,,1.8859830444,2
13238,IBEC,1.444136265,2
13300,ADJETIVO-CETEP,1.7633198416,2
13359,IDEAU,2.8121381345,3
13417,FPO,2.4527346409,3
13476,FASBAM,2.311459006,3
13481,FRB-GV,2.9473569771,4
13484,FAEV,2.7697214156,3
13486,Factum,2.497822405,3
13488,,1.6323288905,2
13527,FCN,2.3379275515,3
13538,,1.850509352,2
13620,,2.7810066067,3
13625,FATENP,2.4457524257,3
13631,CENSUPEG,1.5110828026,2
13643,FEICS,2.2352403645,3
13648,FACSM,2.440981193,3
13657,,2.9176309133,3
13663,FISBE,2.135672016,3
13666,FDCON,1.772285831,2
13684,PIT Contagem,2.2420663407,3
13695,EMAp-FGV,4.1609578389,5
13716,GAP,2.8748135895,3
13717,FVA,1.5155823898,2
13728,,2.2881232782,3
13743,PIT GV,1.821736936,2
13749,Facear,2.9794790438,4
13775,FAITEC,2.365737639,3
13782,FSC,1.595583052,2
13783,ESTÁCIO FEIRA DE SAN,2.2493954939,3
13784,FAPLAC,1.917820999,2
13792,FANORTE CACOAL,1.8364351845,2
13796,,2.1670375125,3
13809,FASASETE,2.3877583649,3
13811,,2.349473067,3
13812,ESAB,2.6914144064,3
13828,FIBH,2.3973932283,3
13832,FASF,2.4462022808,3
13865,FASEG,,SC
13873,FINOM,2.1041439298,3
13883,FAMUR,3.0919415123,4
13889,,2.009861187,3
13897,Laboro,2.2399855989,3
13938,FAMAR,2.006369542,3
13944,FAN,1.91210007,2
13982,,2.650245737,3
14002,FG,2.6783833533,3
14028,UNA,3.4108890879,4
14029,,1.8633647453,2
14069,FAPS,2.6807224095,3
14097,Refidim,2.594546356,3
14115,,3.0773019268,4
14132,FAPACI,1.263090323,2
14133,FAPAC LAMBARI,1.9273713877,2
14147,,2.5304881553,3
14148,FAPAM,2.826874098,3
14151,,2.206627899,3
14156,,2.468372876,3
14157,FEESU,2.055694844,3
14158,,2.661400471,3
14161,FUNIC,1.8838847999,2
14162,FAPAC - GV,2.4801684021,3
14165,FATEP,3.2431788936,4
14204,FUNEES Arcos,1.654170281,2
14242,FUNIT,2.7686935015,3
14243,,2.538680887,3
14246,,2.6249037242,3
14248,,1.847172444,2
14288,FACASC,2.970993023,4
14297,,2.2608674558,3
14313,NF,1.896531336,2
14321,,2.6938776536,3
14342,FACREDENTOR,3.1411561944,4
14367,FACULDADE EFICAZ,2.493069398,3
14401,FAMO,1.9003910961,2
14403,CESUMAR,3.1988366584,4
14408,IFB,2.8872191773,3
14429,,2.3218689153,3
14509,IFBAIANO,2.8255840967,3
14622,FISE,2.8155226975,3
14715,FACPIAGET,2.7804866483,3
14717,,2.6433340846,3
14724,IFPR,2.9277760532,3
14727,FAP,1.6597768188,2
14784,,2.382012332,3
14858,FFRAMO,2.307757612,3
14869,,2.5995038488,3
14882,FACHORIZONTE,2.1738272709,3
14890,FPG,2.5066592367,3
14892,FCSB,3.3931529275,4
14901,FIC,1.7923792481,2
14927,FASG,2.1910757844,3
14947,FACIT,1.9548420436,3
14951,FEITEP,3.5639486628,4
14961,FATESA,2.1934138039,3
14969,FATESA,2.8677066563,3
14975,FANEB,2.7925193157,3
14996,FGN,3.3995941767,4
15001,UNILA,3.5698627496,4
15015,UENP,2.9790086387,4
15032,UNIARP,3.0220463777,4
15059,UFOPA,2.965590173,4
15121,UFFS,3.3524982101,4
15133,FAJAR,2.939234992,3
15135,,2.346843128,3
15173,FEJA,2.9745284542,4
15236,AMTEC,2.080810059,3
15272,FATESP,2.299533359,3
15280,FABEX,2.101852645,3
15351,,1.643992788,2
15357,,2.4438190753,3
15382,AJES,2.18288895,3
15401,FIPECAFI,4.025509133,5
15410,FACHUSST,2.945521661,4
15433,FACC-MT,2.7695906441,3
15450,FUNIP,1.984701866,3
15451,FADIPA,2.802190684,3
15452,UNA,3.208215458,4
15453,,1.9959759446,3
15467,,2.8687316721,3
15468,,2.2849966291,3
15497,UNILAB,3.3243486267,4
15504,FAI,2.2442725924,3
15507,IFAC,2.2108272184,3
15508,CEUPI,2.5309695661,3
15520,IFMS,2.6883844934,3
15521,CATÓLICA-SJC,2.666396538,3
15522,IFAP,2.328300919,3
15562,FBC,2.496297335,3
15576,FATEC-MC,2.7956923861,3
15581,FATECSJCAMPOS,2.7509399144,3
15639,Fatec Itaqua,2.7975176903,3
15669,FACEG,2.5990918824,3
15680,,2.8933579736,3
15682,Fatec Piracicaba,3.08562671,4
15688,FATEC ZONASUL,2.7643993601,3
15689,FATEC,2.929062095,3
15693,Fatec - Itapetininga,2.5323004301,3
15695,Fatec Itu,2.4986020962,3
15696,FATEC SERTÃOZINHO,2.877767511,3
15697,FATEC Araçatuba,2.398551378,3
15708,FATEC Franca,2.9691110166,4
15709,Fatec Osasco,2.3333462301,3
15714,FATECMM,2.898277109,3
15715,FATEC LINS,2.930136068,3
15745,FATEC SCS,2.538113295,3
15746,FATECIPI,2.5687319948,3
15752,FATEC GR,3.185359981,4
15757,Fatec Barueri,2.8381298336,3
15769,Fatec Jales,3.2568358922,4
15777,FSP,3.0454564068,4
15793,Fatec SS,2.690936061,3
15803,FATEC TATUÍ,2.9030783188,3
15839,,2.2749133875,3
15859,FACAP,2.3111350201,3
15873,UNEITAQUÁ,2.2878153582,3
15894,SOBRESP,2.929750813,3
15922,,2.4196740446,3
15980,FG,,SC
16194,FGT,2.864766521,3
16245,FAENE,,SC
16395,FATEC,2.2470805107,3
16410,FATEC Catanduva,3.2749964029,4
16525,FDC,2.821664288,3
16628,FANASPS,2.488693087,3
16759,FABIC,2.0090492729,3
16782,FAMAQUI,2.2545644329,3
16864,FCI,3.442136964,4
16894,ISL,3.202558564,4
16898,FAM,2.148923952,3
16914,,2.7473462187,3
16934,Melies,3.199958148,4
16943,,2.251504834,3
17014,CSEJCDA,1.866131376,2
17115,FTM,2.6584946101,3
17116,FCG,2.30454478,3
17118,AJES,2.2770280455,3
17138,Católica em Joinvile,3.1170545079,4
17200,FBT,3.608169894,4
17224,CESMAC Sertão,2.1191403742,3
17226,CESMAC Agreste,2.313247541,3
17277,Senac Criciúma,1.580066224,2
17284,,2.4926324747,3
17288,FATEBE,3.46725298,4
17322,FAIARA,1.687678812,2
17326,,2.2006210008,3
17355,FECS,3.5062257675,4
17400,FAMED,1.0634906415,2
17403,FAS,3.9858017319,5
17420,FAC-CESUMAR,3.236602344,4
17433,FASAVIC,2.1876676129,3
17563,FCOESP,2.951219662,4
17587,FH,2.601795204,3
17590,ISAE,2.243835276,3
17593,FDB,2.600146406,3
17628,FMB,2.643477379,3
17632,FAC-CESUMAR,3.1061607477,4
17662,FG,3.5028588053,4
17738,FACESGRANRIO,3.6943616421,4
17775,FACISST,1.60403361,2
17777,,1.879746276,2
17816,,2.599047202,3
17854,FECAF,2.8610811001,3
17928,,2.7289103371,3
18010,ESTÁCIO CUIABÁ,2.1251494293,3
18023,,3.4162241994,4
18025,FACESC,0.9263111146,1
18036,PASSO 1,1.487581254,2
18049,FATEC TAUBATÉ,1.347796626,2
18051,FACINE,2.649446396,3
18065,CFQ,2.1631074638,3
18067,CFTQ,1.7883005808,2
18077,,2.6442096364,3
18114,FFMT,1.8191621419,2
18147,INTEGRADA,3.56102027,4
18148,FCC,2.2390753904,3
18165,UNIVESP,2.3793845669,3
18201,SENAC Palhoça,2.3201969687,3
18210,,,SC
18253,FAVALE,1.8604695496,2
18288,FLAM,2.535952745,3
18440,UNIFESSPA,2.988914465,4
18454,Unaset,,SC
18492,UNESPAR,2.7484180664,3
18506,UFOB,3.2782401642,4
18623,FESCEMP,2.7689682506,3
18636,FARESI,2.3508024241,3
18637,ImesMercosur,1.659424426,2
18759,UFCA,3.1898439408,4
18812,UFSB,4.1231390237,5
18817,FATEC-SR,2.429408729,3
18874,,1.6350844492,2
19252,FATAC,0.910698626,1
19337,,3.2904839832,4
19500,FATEC São Carlo,2.345522793,3
19501,FATEC SEBRAE,3.334619858,4
19512,IMEPAC,3.3002689296,4
19578,FATEC COTIA,2.536173825,3
19588,FAETERJ CAXIAS,2.474084951,3
19739,FATEC CAMPINAS,3.290880435,4
19861,FASP,1.817743775,2
19862,FATEC Bebedouro,2.83566027,3
19863,FATEC Assis,2.525471349,3
20478,FATEC-SPB,2.512685547,3
22015,FAMA,2.292900064,3
23410,UEMASUL,1.5446138547,2
